Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
3.1.4, 10000, 1, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 1, 15.670, 10000, 0, 0, , , 1640000, 270000, 638.17, , , 102.21, 0, 0, 0.0, 0, 0, 1, 2, 0.1, 2, 2, 1, 1, 0.1, 1, 2, 1, 2, 0.1, 2, 2, EOL
3.1.4, 10000, 10, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 10, 5.995, 10000, 0, 0, , , 1652200, 270000, 1667.98, , , 269.12, 0, 0, 0.0, 0, 2, 2, 6, 1.8, 6, 23, 2, 6, 1.7, 6, 23, 2, 6, 1.8, 6, 23, EOL
3.1.4, 10000, 100, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 100, 6.275, 10000, 0, 0, , , 1663880, 271350, 1593.61, , , 258.94, 0, 5, 8.9, 0, 46, 11, 57, 14.2, 59, 136, 4, 56, 15.4, 59, 135, 17, 62, 10.6, 61, 139, EOL
3.1.4, 10000, 1000, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 1000, 7.187, 10000, 0, 0, , , 1654424, 270027, 1391.44, , , 224.81, 0, 36, 122.1, 21, 3001, 2, 541, 841.2, 346, 7137, 1, 530, 842.3, 334, 7137, 50, 577, 847.1, 369, 7176, EOL
3.1.4, 1000000, 1, yes, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 1, 47.344, 1000000, 0, 0, , 990100, 1344564392, 1049000000, 21122.05, , , 27734.34, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4, 1000000, 10, yes, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 10, 30.236, 1000000, 0, 0, , 990104, 1344574000, 1049007343, 33073.50, , , 43427.51, 0, 0, 0.0, 0, 1, 0, 0, 0.1, 0, 2, 0, 0, 0.1, 0, 2, 0, 0, 0.1, 0, 2, EOL
3.1.4, 1000000, 100, yes, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 100, 39.329, 1000000, 0, 0, , 990143, 1344628243, 1049048254, 25426.79, , , 33388.26, 0, 0, 0.7, 0, 11, 0, 4, 5.4, 4, 260, 0, 4, 5.4, 4, 260, 0, 4, 5.6, 4, 265, EOL
3.1.4, 1000000, 1000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4, 1000000, 10000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4, 1000000, 20000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
